d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMValidator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUtils.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDimension.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiColor.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/WebFont.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiFile.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBuffer.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDOMImplementationProxy.m238"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4fb156afcf1dba41^40da7bafcf1dba41^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4819"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f522586e-6140-4a60-8a9f-94674238f747 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources/i386 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-bygbzuklhesmbwfmoirvqtiwxsfk/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"EBAE3050-F7EB-45E0-9523-599C8D0439E6-
b482C14E7-CB56-4121-8319-A9A835D384A9

CCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438161327.480357
e438161327.608477
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiProxy.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPublicAPI.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiEvaluator.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollContext.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiCore.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/Ti.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollCallback.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollObject.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.m228"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler412c7bafcf1dba41^11c69bafcf1dba41^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4789"CompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f522586e-6140-4a60-8a9f-94674238f747 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources/i386 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-bygbzuklhesmbwfmoirvqtiwxsfk/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"9152E505-9149-4016-B7C9-83FE60F6C9AE-
